Task 1 [05:15],,,Predictable (0),Effective (2),Satisfaction (1),Trust (0),Efficient (1),Vector: ,Invoke (0),Row Range, Predictable (0), Effective (0), Satisfaction (0), Trust (0), Efficient (1),Not Predictable (0),Not Effective (2),Not Satisfaction (1),Not Trust (0),Not Efficient (0),Refactorings
I: How did you notice that?,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
I had to go and - I was trying to look at this and while it was giving me a compiler error it did not give me a compiler error for this.,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
I: So you were expecting an error but it wasn't there?,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
Yes.,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
So we do not want the forceaccess.,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
It lets us write to a field once a forceaccess is true but I don't know if we should allow them to do that. [1:24:48],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
I don't know if we want to test this method because it is writing after setting the access to true and we do not want to set the access. but this method is something we want. WriteNamedField is something we want but not writeNamedField with forceaccess. [1:25:58],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
Same with this one writeFieldForceaccess we do not want but writeField we want. [1:26:21],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
Looks like there are no compile errors. I will run the tests and see what fails and then we will figure out. [1:26:34],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
I: What happened?,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
Some tests failed so I will go through the tests and see what happens. [1:26:56],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
I: In order to make sure that we finish on time I will stop you. Can you explain how you would finish this task? [1:27:17],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
Going through the tests now making sure that all my methods are being tested resolving the failures and after resolving the failures looking at the tests and making sure that they test the functionality that I want. [1:27:38],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
I: So you are finished with the class itself you are just working on the tests?,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
Yes. I might have made some changes that makes the tests fail which I must go back but for now yes I am done with the class.,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
I: What did you do in order to solve this task? [1:28:10],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
Like I said earlier I went with two strategies. We wanted to always have forceaccess set to false. In a lot of cases where the only thing we were doing with forceaccess was literally changing the visibility and that is something we don't want so in those cases I removed the methods that were allowing the forceaccess. In some cases we were doing some small tests with forceaccess where it was changing things. [1:29:04],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
Like here it was also checking the accessibility of the field. In those cases I made the methods private so they could only be called by methods inside the class itself and changed it so that whoever the caller was was always calling it with forceaccess set to false. Whenever forceaccess was set to false it would set to false. In those cases I did not want to remove the forceaccess parameter. In other cases it would be,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
ok to remove it and have the methods without the forceaccess parameter. [1:30:07],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
Then I went to the tests and checked what the tests were calling. If a test was testing only something related to forceaccess I removed them because we are not exposing those APIs any more and in the other case I ran them to see what breaks. [1:30:26],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
I: Can you elaborate on the difference between the methods you chose to remove or keep private. What informed that decision? [1:30:37],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
For example in the getfield ethod when forceaccess was true the only thing we were doing was changing the accessiblity. We don't want to change the accessibility so in those cases if the only thing we were doing was that - which would break the scoping restrictions - in those cases I removed the parameter. But in those cases where we were checking for forceaccess for something else I chose to keep them because it is possibe that we want to test something else. This task for me was to not allow the users to break the accessibility. In those cases I removed the forceaccess parameter. But in the cases where we were not really changing the accessibility in those cases I thought it would be ok to keep the method and make it private. [1:31:50],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
In the declaredField where it was checking the accessiblity and returning null I thought it would be ok to - maybe not.. becaue now it is setting acessibility. So in this case also I would remove it. [1:32:28],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
I: When you remove these methods how did you go about doing that? [1:32:38],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
I started from the top and went to the callers and callees of these methods. Let's look at the top getField method was calling another getField method with the access parameter so then I changed them. but when I saw that the method was calling another method I would go to that method and look at all the callers and callees of that method essentially going down the hierarchy of the callers of that method. In that way I hoped to look at all the methods. But when I went to the test class it confirmed that there were some methods I should have changed that I didn't so I went back and changed them. [1:33:42],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
I: So that was your way of organising the changes to use this call hierarchy? [1:33:54],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
Yes. I have seen that the call hierarchy actually helps us a lot. But once the call hierarchy is done it is good to go top down in the class as well because even after changing the callers and callees there are sometimes some methods that are just there and they are not being called within the class so just to change them too.,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
I: And if there had been local callers or clients of these methods outside this class where would that have fit into your workflow? [1:34:37],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
Any callees or callers outside of this class - that depends on the number. If I checked the hierarchy and it went way too deep I would have preferred to work on that after finishing my work with this class but if it went only one method deep I would have been ok going to that class and change it.,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
I: So what is too deep more than one method?,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
Yes. If it was just one I would be ok changing that but if it was more than one I would go class wise. [1:35:22],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
I: If you were to do this class over again what strategy would you take? [1:35:32],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
Since I just quickly read through the class first that did help but the next time I would be a little more organized in the way I changed because I looked at some method twice. There was a readfield method that is here two times with different parameters one with field and object and one with object and string so that confused me. If I were to go through it again I would probably read through the class more to not find myself confused by similarly named methods. [1:36:32],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
I: Do you know of any tools that could have automated any of the things you did? [1:36:48],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
I don't know if anything would have helped me because there might be.. A lot of the time there is the eclipse refactoring tool. It might be .. say if I am here [1:37:25] calling something with true it would ask me if I want to change it to the actual method to match the expected parameter of the method that now exist. [1:37:38],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
That is the only one I can think of that I use in my daily life. [1:37:49],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
I: I want to ask a bit about some tools that I am curious how you feel about. [1:38:01] You mentioned that you used rename. Have you used any other automated refactoring tools?,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
Not really not any external tools I only use eclipse's tools,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
I: have you used any of the other automated operations in eclipse's refactoring tools?,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
Yes pretty much all the - I don't know if eclipse allows you do to a lot.. I think it is mostly for rename and removing a method's parameters. I think it would help you move classes too like if you needed to move a class from one package to another package.,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
I: How did you learn about those tools?,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
By using it. While using eclipse you would try to see if there is a way you can do that and while using the tool you would do something that could make your life easier so you go through.. if there are tools in the environment that can help you.,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
In some cases it was me trying to figure out if I could do it automated in some cases it was googling and it some cases it was someone pairprograming with me and telling me that hey you could do it like this too. [1:40:08],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
I: In these tasks were there any points at which you considered seeing if there were tools that could help you?,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
Not really. I did go to the - I saw there was the refactoring operation that could help me but I thought that for this task I would - which is again not - just like eclipse I am pretty sure it is not as capable of doing things as I would want it to be. For this task I would want to do it in a way I would do it with any new tool just going and learning while I am doing it. [1:40:50],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
I: you mentioned that you didn't think it was as capable as you wanted it to be?,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
Yes again just like eclipse it would help me extract things to a variable which is great but not something that would help me with the depth of the task I am doing. Change signature might help me - but it would change the signature of the method that I would want and what I would really want is to move things from one method to another. Like in fieldUtils I moved things from the read method with the parameter to the read method without the parameter and that I don't know if that would help me a lot in this case. But again - these tools are useful but in coding you have to just do things that your environment will not really do for you. [1:42:08],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
I: Do you find that they usually don't actually solve your task?,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
Yes they are useful in some way and they save some time but when you are doing actual refactoring these tools are helpful in a way but they don't really get you to the point where you are done with this task.,"Reflection
Efficient (“they save some time”)
 Not Satisfaction(“don’t really get you to the point where you are done with this task” )",,0,0,1,0,1,"<0,0,1,0,1>",0,223-223,0,0,0,0,1,0,0,1,0,0,
,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
I: What tool do you think would have helped you here? What would you have looked for in the menu? [1:42:39],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
In this case - I don't know let's see. Change signature might have helped you but not really. It would tell me that the method with the signature which is without the boolean already exist. So not really.,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
I also don't want to remove all the callers of the method because I want to look at them and see whether or not it makes sense for them to be removed or whether they should stay. [1:43:36],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
It is not really possible I think for a tool to get to the point of refactoring as we of developers do. It might be possible it is not impossible but at this point I don't see that in the tools that we have.,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
I: What are the differences in the way you would solve things and how the tool do it? [1:44:10],,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,
